2020-10-17 00:43:27,252.1
2020-10-17 00:43:34,251.9
2020-10-17 00:52:21,-21.0
2020-10-17 00:52:27,-21.0
2020-10-17 00:52:33,-21.1
2020-10-17 00:52:39,-21.0
2020-10-17 00:52:45,-21.1
2020-10-17 00:52:51,-21.0
2020-10-17 00:52:57,-21.0
2020-10-17 00:53:04,-21.0
2020-10-17 00:53:10,-21.1
2020-10-17 00:53:16,-21.2
2020-10-17 00:53:22,-21.1
2020-10-17 00:53:28,-21.1
2020-10-17 00:53:34,-21.2
2020-10-17 00:53:40,-21.1
2020-10-17 00:53:46,-21.1
2020-10-17 00:53:52,-21.0
2020-10-17 00:53:58,-21.1
2020-10-17 00:54:04,-21.1
2020-10-17 00:54:11,-20.9
2020-10-17 00:54:17,-21.1
2020-10-17 00:54:23,-21.0
2020-10-17 00:54:29,-20.9
2020-10-17 00:54:36,-21.1
2020-10-17 00:54:42,-21.2
2020-10-17 00:54:48,-21.2
2020-10-17 00:54:54,-21.2
2020-10-17 00:55:21,-21.2
2020-10-17 00:55:27,-21.2
2020-10-17 00:55:33,-21.2
2020-10-17 00:55:39,-21.2
2020-10-17 00:55:45,-21.2
2020-10-17 00:55:51,-21.2
2020-10-17 00:55:57,-21.3
2020-10-17 00:56:03,-21.3
2020-10-17 00:56:09,-21.4
2020-10-17 00:56:15,-21.4
2020-10-17 00:56:19,-21.3
2020-10-17 00:56:25,-21.3
2020-10-17 00:56:31,-21.2
2020-10-17 00:56:37,-21.2
2020-10-17 00:56:43,-21.3
2020-10-17 00:56:49,-21.3
2020-10-17 00:56:55,-21.2
2020-10-17 00:57:01,-21.3
2020-10-17 00:57:29,-21.4
2020-10-17 00:57:35,-21.3
2020-10-17 00:57:41,-21.3
2020-10-17 00:57:49,-21.3
2020-10-17 00:57:55,-21.2
2020-10-17 00:58:01,-21.2
2020-10-17 00:58:07,-21.1
2020-10-17 00:58:13,-21.2
2020-10-17 00:58:19,-21.0
2020-10-17 00:58:25,-21.1
2020-10-17 00:58:31,-21.1
2020-10-17 00:58:35,-21.1
2020-10-17 01:00:55,-21.1
2020-10-17 01:01:49,-20.5
2020-10-17 01:02:21,-21.0
2020-10-17 01:02:38,22.3
2020-10-17 01:03:52,22.1
2020-10-17 01:03:58,22.0
2020-10-17 01:04:04,22.0
2020-10-17 01:04:10,22.2
2020-10-17 01:04:17,22.4
2020-10-17 01:04:23,22.2
2020-10-17 01:04:29,22.0
2020-10-17 01:04:35,22.0
2020-10-17 01:14:40,-79.1
2020-10-17 01:14:46,22.1
2020-10-17 01:14:52,21.9
2020-10-17 01:14:58,21.9
2020-10-17 01:15:04,21.7
2020-10-17 01:15:10,21.7
2020-10-17 01:15:16,21.6
2020-10-17 01:15:23,21.5
2020-10-17 01:15:29,21.4
2020-10-17 01:15:35,21.1
2020-10-17 01:15:41,21.1
2020-10-17 01:15:47,21.2
2020-10-17 01:15:53,21.2
2020-10-17 01:15:59,21.2
2020-10-17 01:16:05,21.3
2020-10-17 01:16:11,21.2
2020-10-17 01:16:17,21.2
2020-10-17 01:16:23,21.2
2020-10-17 01:16:29,21.3
2020-10-17 01:16:36,21.3
2020-10-17 01:16:42,21.4
2020-10-17 01:16:48,21.3
2020-10-17 01:16:54,21.5
2020-10-17 01:25:01,-45.4
2020-10-17 01:25:07,-44.0
2020-10-17 01:25:13,-43.8
2020-10-17 01:25:19,-45.1
2020-10-17 01:25:25,-45.3
2020-10-17 01:25:31,-45.7
2020-10-17 01:25:37,-43.0
2020-10-17 01:25:43,-45.4
2020-10-17 01:25:49,-44.0
2020-10-17 01:25:56,-15.4
2020-10-17 01:26:02,-15.2
2020-10-17 01:26:08,-14.6
2020-10-17 01:26:14,-14.6
2020-10-17 01:26:20,-14.4
2020-10-17 01:26:27,-17.0
2020-10-17 01:26:33,-16.8
2020-10-17 01:26:39,-16.5
2020-10-17 01:26:45,-17.0
2020-10-17 01:26:51,-17.1
2020-10-17 01:26:57,-17.0
2020-10-17 01:27:11,-61.2
2020-10-17 01:27:17,22.9
2020-10-17 01:27:23,24.2
2020-10-17 01:27:29,22.7
2020-10-17 01:27:36,22.2
2020-10-17 01:27:42,21.8
2020-10-17 01:27:54,24.7
2020-10-17 01:28:00,24.7
2020-10-17 01:28:06,25.0
2020-10-17 01:28:13,24.9
2020-10-17 01:28:18,23.4
2020-10-17 01:28:24,23.3
2020-10-17 01:28:30,24.3
2020-10-17 01:28:36,23.2
2020-10-17 01:28:42,25.0
2020-10-17 01:28:48,24.2
2020-10-17 01:28:54,23.9
2020-10-17 01:29:00,24.0
2020-10-17 01:29:06,24.0
2020-10-17 01:29:12,23.7
2020-10-17 01:29:19,23.8
2020-10-17 01:29:25,23.4
2020-10-17 01:29:31,23.4
2020-10-17 01:29:37,23.4
2020-10-17 01:29:43,23.3
2020-10-17 01:29:49,23.2
2020-10-17 01:29:55,23.2
2020-10-17 01:30:01,23.2
2020-10-17 01:30:07,23.0
2020-10-17 01:30:13,23.2
2020-10-17 01:30:19,23.3
2020-10-17 01:30:26,23.2
2020-10-17 23:00:30,-1.0
2020-10-17 23:02:52,21.0
2020-10-17 23:02:59,21.5
2020-10-17 23:03:06,21.3
2020-10-17 23:03:14,21.7
2020-10-17 23:03:21,21.5
2020-10-17 23:03:28,22.1
2020-10-17 23:03:35,21.8
2020-10-17 23:03:42,21.8
2020-10-17 23:03:49,21.4
2020-10-17 23:04:07,-1.0
2020-10-17 23:04:33,None
2020-10-17 23:04:58,None
2020-10-17 23:05:24,None
2020-10-17 23:05:50,None
2020-10-17 23:06:16,None
2020-10-17 23:06:41,None
2020-10-17 23:06:46,-1.0
2020-10-17 23:06:54,-1.0
2020-10-17 23:07:01,-1.0
2020-10-17 23:07:08,-1.0
2020-10-17 23:07:13,-58.2
2020-10-17 23:07:20,-58.2
2020-10-17 23:07:27,-58.2
2020-10-17 23:07:34,-58.2
2020-10-17 23:07:41,-58.2
2020-10-17 23:07:48,-58.2
2020-10-17 23:07:55,-58.2
2020-10-17 23:08:10,None
2020-10-17 23:08:17,None
2020-10-17 23:08:24,None
2020-10-17 23:08:31,None
2020-10-17 23:08:38,None
2020-10-17 23:08:45,None
2020-10-17 23:08:52,None
2020-10-17 23:08:59,None
2020-10-17 23:09:06,None
2020-10-17 23:09:14,None
2020-10-17 23:09:21,None
2020-10-17 23:09:28,None
2020-10-17 23:09:35,None
2020-10-17 23:09:42,None
2020-10-17 23:09:49,None
2020-10-17 23:09:56,None
2020-10-17 23:10:03,None
2020-10-17 23:10:10,None
2020-10-17 23:10:18,None
2020-10-17 23:10:25,None
2020-10-17 23:10:32,None
2020-10-17 23:10:39,None
2020-10-17 23:10:46,None
2020-10-17 23:10:53,None
2020-10-17 23:11:00,None
2020-10-17 23:11:07,None
2020-10-17 23:11:15,None
2020-10-17 23:11:22,None
2020-10-17 23:11:29,None
2020-10-17 23:11:36,None
2020-10-17 23:11:43,None
2020-10-17 23:11:50,None
2020-10-17 23:11:57,None
2020-10-17 23:12:04,None
2020-10-17 23:12:11,None
2020-10-17 23:12:19,None
2020-10-17 23:12:26,None
2020-10-17 23:53:45,20.9
2020-10-17 23:53:52,21.7
2020-10-17 23:53:59,16.1
2020-10-17 23:54:06,17.5
2020-10-17 23:54:13,19.6
2020-10-17 23:54:20,16.8
2020-10-17 23:54:27,16.3
2020-10-17 23:54:34,14.8
2020-10-17 23:54:41,14.3
2020-10-17 23:54:48,13.7
2020-10-17 23:54:55,18.0
2020-10-17 23:55:02,20.0
2020-10-17 23:55:09,17.9
2020-10-17 23:55:16,12.4
2020-10-17 23:55:23,14.3
2020-10-17 23:55:30,17.9
2020-10-17 23:55:37,19.6
2020-10-17 23:55:44,20.1
2020-10-17 23:55:51,15.5
2020-10-17 23:55:58,18.8
2020-10-17 23:56:06,19.5
2020-10-17 23:56:13,19.0
2020-10-17 23:56:20,18.8
2020-10-17 23:56:27,18.2
2020-10-17 23:56:34,17.9
2020-10-17 23:56:41,19.1
2020-10-17 23:56:48,18.5
2020-10-17 23:56:55,19.2
2020-10-17 23:57:02,19.4
2020-10-17 23:57:09,19.7
2020-10-17 23:57:16,19.9
2020-10-17 23:57:23,19.8
2020-10-17 23:57:30,12.4
2020-10-17 23:57:37,12.6
2020-10-17 23:57:44,13.1
2020-10-17 23:57:51,13.7
2020-10-17 23:57:58,15.5
2020-10-17 23:58:05,14.5
2020-10-17 23:58:12,12.9
2020-10-17 23:58:19,11.3
2020-10-17 23:58:26,16.2
2020-10-17 23:58:33,18.3
2020-10-17 23:58:40,18.7
2020-10-17 23:58:47,19.6
2020-10-17 23:58:54,19.3
2020-10-17 23:59:01,18.8
2020-10-17 23:59:08,19.0
2020-10-17 23:59:15,19.1
2020-10-17 23:59:22,18.9
2020-10-17 23:59:29,19.5
2020-10-17 23:59:36,19.1
2020-10-17 23:59:43,19.2
2020-10-17 23:59:50,19.4
2020-10-17 23:59:57,20.5
2020-10-18 00:00:04,19.3
2020-10-18 00:00:11,20.0
2020-10-18 00:00:18,19.9
2020-10-18 00:00:25,19.9
2020-10-18 00:00:32,19.8
2020-10-18 00:00:40,19.9
2020-10-18 00:00:47,19.8
2020-10-18 00:00:54,20.0
2020-10-18 00:01:01,19.8
2020-10-18 00:01:08,19.4
2020-10-18 00:01:15,19.8
2020-10-18 00:01:22,20.3
2020-10-18 00:01:29,20.0
2020-10-18 00:01:36,20.0
2020-10-18 00:01:43,19.9
2020-10-18 00:01:50,19.5
2020-10-18 00:01:57,21.0
2020-10-18 00:02:04,19.8
2020-10-18 00:02:11,20.6
2020-10-18 00:02:18,20.4
2020-10-18 00:02:25,20.4
2020-10-18 00:02:32,20.3
2020-10-18 00:02:39,20.6
2020-10-18 00:02:46,20.3
2020-10-18 00:02:53,20.7
2020-10-18 00:03:00,20.4
2020-10-18 00:03:07,20.5
2020-10-18 00:03:14,20.3
2020-10-18 00:03:21,20.0
2020-10-18 00:03:28,20.3
2020-10-18 00:03:35,20.6
2020-10-18 00:03:42,20.2
2020-10-18 00:03:49,20.3
2020-10-18 00:03:56,20.6
2020-10-18 00:04:03,20.4
2020-10-18 00:04:10,21.1
2020-10-18 00:04:17,20.3
2020-10-18 00:04:24,20.8
2020-10-18 00:04:31,20.4
2020-10-18 00:04:38,20.6
2020-10-18 00:04:45,20.5
2020-10-18 00:04:52,19.9
2020-10-18 00:04:59,21.1
2020-10-18 00:05:06,20.2
2020-10-18 00:05:13,20.2
2020-10-18 00:05:21,20.0
2020-10-18 00:05:28,20.5
2020-10-18 00:05:35,20.4
2020-10-18 00:05:42,20.3
2020-10-18 00:05:49,20.6
2020-10-18 00:05:56,20.7
2020-10-18 00:06:03,20.5
2020-10-18 00:06:10,19.9
2020-10-18 00:06:17,20.4
2020-10-18 00:06:24,20.1
2020-10-18 00:06:31,20.2
2020-10-18 00:06:38,20.6
2020-10-18 00:06:45,20.2
2020-10-18 00:06:52,20.8
2020-10-18 00:06:59,20.4
2020-10-18 00:07:06,20.6
2020-10-18 00:07:13,19.4
2020-10-18 00:07:20,20.3
2020-10-18 00:07:27,20.4
2020-10-18 00:07:34,20.7
2020-10-18 00:07:41,20.9
2020-10-18 00:07:48,21.2
2020-10-18 00:07:55,20.0
2020-10-18 00:08:02,20.4
2020-10-18 00:08:09,20.5
2020-10-18 00:08:16,20.0
2020-10-18 00:08:23,20.4
2020-10-18 00:08:30,20.2
2020-10-18 00:08:37,20.5
2020-10-18 00:08:44,20.4
2020-10-18 00:08:51,20.5
2020-10-18 00:08:58,20.5
2020-10-18 00:09:05,20.2
2020-10-18 00:09:12,20.4
2020-10-18 00:09:19,20.4
2020-10-18 00:09:26,19.8
2020-10-18 00:09:33,20.3
2020-10-18 00:09:40,20.1
2020-10-18 00:09:47,21.2
2020-10-18 00:09:54,20.0
2020-10-18 00:10:01,20.9
2020-10-18 00:10:09,20.1
2020-10-18 00:10:16,20.3
2020-10-18 00:10:23,20.6
2020-10-18 00:10:30,20.7
2020-10-18 00:10:37,20.8
2020-10-18 00:10:44,20.8
2020-10-18 00:10:51,20.3
2020-10-18 00:10:58,20.1
2020-10-18 00:11:05,20.4
2020-10-18 00:11:12,20.2
2020-10-18 00:11:19,22.2
2020-10-18 00:11:26,20.7
2020-10-18 00:11:33,20.0
2020-10-18 00:11:40,20.1
2020-10-18 00:11:47,20.5
2020-10-18 00:11:54,20.0
2020-10-18 00:12:01,20.0
2020-10-18 00:12:08,21.1
2020-10-18 00:12:15,20.7
2020-10-18 00:12:22,20.0
2020-10-18 00:12:29,20.8
2020-10-18 00:12:36,20.4
2020-10-18 00:12:43,20.7
2020-10-18 00:12:50,20.6
2020-10-18 00:12:57,20.8
2020-10-18 00:13:04,20.2
2020-10-18 00:13:11,21.3
2020-10-18 00:13:18,20.8
2020-10-18 00:13:25,20.6
2020-10-18 00:13:32,20.5
2020-10-18 00:13:39,20.9
2020-10-18 00:13:46,20.2
2020-10-18 00:13:53,20.5
2020-10-18 00:14:00,20.6
2020-10-18 00:14:07,20.5
2020-10-18 00:14:14,20.2
2020-10-18 00:14:21,20.6
2020-10-18 00:14:28,20.1
2020-10-18 00:14:35,20.7
2020-10-18 00:14:43,20.2
2020-10-18 00:14:50,20.1
2020-10-18 00:14:57,19.9
2020-10-18 00:15:04,20.7
2020-10-18 00:15:11,20.6
2020-10-18 00:15:18,20.5
2020-10-18 00:15:25,20.5
2020-10-18 00:15:32,20.4
2020-10-18 00:15:39,20.6
2020-10-18 00:15:46,20.1
2020-10-18 00:15:53,20.3
2020-10-18 00:24:53,19.0
2020-10-18 00:25:01,19.1
2020-10-18 00:25:08,19.6
2020-10-18 00:25:59,19.1
2020-10-18 00:26:06,19.5
2020-10-18 00:26:13,18.8
2020-10-18 00:26:20,19.0
2020-10-18 00:26:27,19.1
2020-10-18 00:26:34,19.0
2020-10-18 00:26:41,19.8
2020-10-18 00:26:48,20.3
2020-10-18 00:26:55,19.0
2020-10-18 00:27:02,18.8
2020-10-18 00:27:09,18.6
2020-10-18 00:27:17,18.0
2020-10-18 00:27:24,18.9
2020-10-18 00:27:31,19.0
2020-10-18 00:27:38,19.5
2020-10-18 00:27:45,19.0
2020-10-18 00:27:52,19.5
2020-10-18 00:27:59,19.2
2020-10-18 00:28:06,19.3
2020-10-18 00:28:13,19.4
2020-10-18 00:28:20,18.1
2020-10-18 00:28:27,19.3
2020-10-18 00:28:34,18.0
2020-10-18 00:28:41,-17.6
2020-10-18 00:28:48,-17.6
2020-10-18 00:28:56,None
2020-10-18 00:29:03,18.3
2020-10-18 00:29:10,18.7
2020-10-18 00:29:17,-1.0
2020-10-18 00:29:24,-1.0
2020-10-18 00:29:31,-53.4
2020-10-18 00:29:38,None
2020-10-18 00:29:45,21.3
2020-10-18 00:29:53,22.6
2020-10-18 00:32:25,21.5
2020-10-18 00:32:32,24.3
2020-10-18 00:32:39,23.0
2020-10-18 00:32:46,23.6
                                                                           2020-10-18 00:35:20,24.0
2020-10-18 00:35:27,23.9
2020-10-18 00:35:34,24.4
2020-10-18 00:35:41,23.9
2020-10-18 00:35:48,24.1
2020-10-18 00:35:55,24.4
2020-10-18 00:36:02,24.0
2020-10-18 00:36:09,24.5
2020-10-18 00:36:16,24.3
2020-10-18 00:36:23,24.0
2020-10-18 00:36:30,24.9
2020-10-18 00:36:37,23.8
2020-10-18 00:36:44,23.9
2020-10-18 00:36:51,23.8
2020-10-18 00:36:58,24.4
2020-10-18 00:37:05,23.8
2020-10-18 00:37:12,24.2
2020-10-18 00:37:19,23.7
2020-10-18 00:37:26,24.3
2020-10-18 00:37:33,24.6
2020-10-18 00:37:40,24.7
2020-10-18 00:37:47,24.6
2020-10-18 00:37:54,24.3
2020-10-18 00:38:01,23.8
2020-10-18 00:38:08,23.8
2020-10-18 00:38:16,24.4
2020-10-18 00:38:23,24.2
2020-10-18 00:38:30,24.8
2020-10-18 00:38:37,24.2
2020-10-18 00:38:44,23.8
2020-10-18 00:38:51,24.1
2020-10-18 00:38:58,24.0
2020-10-18 00:39:05,24.3
2020-10-18 00:39:12,24.2
2020-10-18 00:39:19,23.8
2020-10-18 00:39:26,23.6
2020-10-18 00:39:33,23.9
2020-10-18 00:39:40,24.5
2020-10-18 00:39:47,24.4
2020-10-18 00:39:54,24.7
2020-10-18 00:40:01,24.1
2020-10-18 00:40:08,24.3
2020-10-18 00:40:15,24.0
2020-10-18 00:40:22,24.5
2020-10-18 00:40:29,23.9
2020-10-18 00:40:36,24.0
2020-10-18 00:40:43,23.8
2020-10-18 00:40:50,24.3
2020-10-18 00:40:57,24.1
2020-10-18 00:41:04,24.2
2020-10-18 00:41:11,24.1
2020-10-18 00:41:18,23.9
2020-10-18 00:41:25,24.6
2020-10-18 00:41:32,23.9
2020-10-18 00:41:39,23.8
2020-10-18 00:41:46,24.0
2020-10-18 00:41:53,24.5
2020-10-18 00:42:00,24.0
2020-10-18 00:42:07,24.3
2020-10-18 00:42:14,24.0
2020-10-18 00:42:21,24.1
2020-10-18 00:42:28,23.6
2020-10-18 00:42:35,24.0
2020-10-18 00:42:42,24.9
2020-10-18 00:42:49,23.7
2020-10-18 00:42:56,24.2
2020-10-18 00:43:04,24.2
2020-10-18 00:43:11,24.1
2020-10-18 00:43:18,24.3
2020-10-18 00:43:25,23.8
2020-10-18 00:43:32,24.0
2020-10-18 00:43:39,24.2
2020-10-18 00:43:46,24.3
2020-10-18 00:43:53,24.1
2020-10-18 00:44:00,24.1
2020-10-18 00:44:07,24.3
2020-10-18 00:44:14,24.5
2020-10-18 00:44:21,24.2
2020-10-18 00:44:28,24.4
2020-10-18 00:44:35,24.6
2020-10-18 00:44:42,23.5
2020-10-18 00:44:49,23.5
2020-10-18 00:44:56,24.4
2020-10-18 00:45:03,24.2
2020-10-18 00:45:10,24.2
2020-10-18 00:45:17,23.8
2020-10-18 00:45:24,24.7
2020-10-18 00:45:31,24.0
2020-10-18 00:45:38,24.2
2020-10-18 00:45:45,24.0
2020-10-18 00:45:52,24.3
2020-10-18 00:45:59,24.3
2020-10-18 00:46:06,24.0
2020-10-18 00:46:13,24.1
2020-10-18 00:46:20,24.0
2020-10-18 00:46:27,24.3
2020-10-18 00:46:34,24.2
2020-10-18 00:46:41,24.4
2020-10-18 00:46:48,24.3
2020-10-18 00:46:55,24.2
2020-10-18 00:47:02,24.0
2020-10-18 00:47:09,24.1
2020-10-18 00:47:16,23.9
2020-10-18 00:47:23,24.3
2020-10-18 00:47:30,24.4
2020-10-18 00:47:37,24.4
2020-10-18 00:47:45,24.1
2020-10-18 00:47:52,24.1
2020-10-18 00:47:59,24.3
2020-10-18 00:48:06,24.5
2020-10-18 00:48:13,24.1
2020-10-18 00:48:20,24.4
2020-10-18 00:48:27,24.3
2020-10-18 00:48:34,24.2
2020-10-18 00:48:41,23.8
2020-10-18 00:48:48,24.9
2020-10-18 00:48:55,24.3
2020-10-18 00:49:02,23.9
2020-10-18 00:49:09,24.3
2020-10-18 00:49:16,24.2
2020-10-18 00:49:23,24.2
2020-10-18 00:49:30,23.9
2020-10-18 00:49:37,24.5
2020-10-18 00:49:44,23.9
2020-10-18 00:49:51,24.5
2020-10-18 00:50:36,24.6
2020-10-18 00:50:43,24.2
2020-10-18 00:50:50,24.0
2020-10-18 00:50:57,24.4
2020-10-18 00:51:04,24.8
2020-10-18 00:51:11,24.1
2020-10-18 00:51:18,24.6
2020-10-18 00:51:25,24.0
2020-10-18 01:00:48,23.7
2020-10-18 01:00:55,24.4
2020-10-18 01:01:02,24.2
2020-10-18 01:01:09,24.9
2020-10-18 01:01:16,24.5
2020-10-18 01:01:23,24.9
2020-10-18 01:01:30,24.7
2020-10-18 01:01:37,24.6
2020-10-18 01:01:44,24.0
2020-10-18 01:01:51,24.7
2020-10-18 01:01:58,25.0
2020-10-18 01:02:05,24.8
2020-10-18 01:02:12,24.8
2020-10-18 01:02:19,25.0
2020-10-18 01:02:26,24.7
2020-10-18 01:02:33,24.7
2020-10-18 01:02:40,25.0
2020-10-18 01:02:47,24.9
2020-10-18 01:02:55,24.2
2020-10-18 01:03:02,24.9
2020-10-18 01:03:09,24.9
2020-10-18 01:03:16,24.8
2020-10-18 01:03:23,24.7
2020-10-18 01:03:30,23.8
2020-10-18 01:03:37,24.7
2020-10-18 01:03:44,24.7
2020-10-18 01:03:51,24.6
2020-10-18 01:03:58,24.9
2020-10-18 01:04:05,25.0
2020-10-18 01:04:12,24.8
2020-10-18 01:04:19,24.4
2020-10-18 01:04:26,25.0
2020-10-18 01:04:33,25.0
2020-10-18 01:04:40,24.5
2020-10-18 01:04:47,24.5
2020-10-18 01:04:54,24.9
2020-10-18 01:05:01,24.7
2020-10-18 01:05:08,24.9
2020-10-18 01:05:15,24.8
2020-10-18 01:05:22,24.4
2020-10-18 01:05:29,24.9
2020-10-18 01:05:36,24.5
2020-10-18 01:05:43,24.9
2020-10-18 01:05:50,25.0
2020-10-18 01:05:57,24.7
2020-10-18 01:06:04,24.9
2020-10-18 01:06:11,24.9
2020-10-18 01:06:18,24.8
2020-10-18 01:06:25,24.2
2020-10-18 01:06:32,24.5
2020-10-18 01:06:39,24.9
2020-10-18 01:06:46,24.5
2020-10-18 01:06:53,24.0
2020-10-18 01:07:00,24.8
2020-10-18 01:07:07,24.1
2020-10-18 01:07:14,25.0
2020-10-18 01:07:21,24.4
2020-10-18 01:07:28,24.4
2020-10-18 01:07:35,24.3
2020-10-18 01:07:42,24.8
2020-10-18 01:07:50,25.0
2020-10-18 01:07:57,25.0
2020-10-18 01:08:04,24.6
2020-10-18 01:08:09,24.7
2020-10-18 01:08:11,24.8
2020-10-18 01:08:16,24.2
2020-10-18 01:08:18,24.9
2020-10-18 01:08:23,24.0
2020-10-18 01:08:25,23.2
2020-10-18 01:08:30,24.6
2020-10-18 01:08:32,24.5
2020-10-18 01:08:39,24.9
2020-10-18 01:08:46,24.6
2020-10-18 01:08:48,24.6
2020-10-18 01:08:53,24.7
2020-10-18 01:08:55,24.7
2020-10-18 01:09:00,24.4
2020-10-18 01:09:02,25.0
2020-10-18 01:09:07,25.0
2020-10-18 01:09:09,25.0
2020-10-18 01:09:14,25.0
2020-10-18 01:09:16,24.4
2020-10-18 01:09:21,24.3
2020-10-18 01:09:28,23.1
2020-10-18 01:09:35,24.6
2020-10-18 01:09:42,24.5
2020-10-18 01:09:49,24.8
2020-10-18 01:09:56,24.8
2020-10-18 01:10:03,24.5
2020-10-18 01:10:10,24.6
2020-10-18 01:10:17,24.9
2020-10-18 01:10:17,24.9
2020-10-18 01:10:24,24.6
2020-10-18 01:10:31,24.9
2020-10-18 01:10:38,24.8
2020-10-18 01:10:45,24.7
2020-10-18 01:10:52,24.6
2020-10-18 01:10:59,24.5
2020-10-18 01:11:06,24.6
2020-10-18 01:11:13,24.9
2020-10-18 01:11:20,24.8
2020-10-18 01:11:27,24.3
2020-10-18 01:11:34,24.9
2020-10-18 01:11:41,24.6
2020-10-18 01:11:48,24.4
2020-10-18 01:11:55,24.6
2020-10-18 01:12:02,25.0
2020-10-18 01:12:09,24.8
2020-10-18 01:12:16,25.0
2020-10-18 01:12:23,24.8
2020-10-18 01:12:30,24.8
2020-10-18 01:12:38,24.8
2020-10-18 01:12:45,24.3
2020-10-18 01:12:52,25.0
2020-10-18 01:12:59,24.9
2020-10-18 01:13:06,24.6
2020-10-18 01:13:13,24.1
2020-10-18 01:13:20,24.6
2020-10-18 01:13:27,25.0
2020-10-18 01:13:34,24.6
2020-10-18 01:13:41,24.5
2020-10-18 01:13:48,24.4
2020-10-18 01:13:55,24.9
2020-10-18 01:14:02,24.5
2020-10-18 01:14:09,24.3
2020-10-18 01:14:16,24.2
2020-10-18 01:14:23,24.9
2020-10-18 01:14:30,24.9
2020-10-18 01:14:37,24.5
2020-10-18 01:14:44,23.8
2020-10-18 01:14:51,24.8
2020-10-18 01:14:58,25.0
2020-10-18 01:15:05,24.3
2020-10-18 01:15:12,24.3
2020-10-18 01:15:19,24.8
2020-10-18 01:15:26,24.8
2020-10-18 01:15:33,24.2
2020-10-18 01:15:40,24.9
2020-10-18 01:15:47,24.8
2020-10-18 01:15:54,24.6
2020-10-18 01:16:01,25.0
2020-10-18 01:16:08,24.5
2020-10-18 01:16:13,24.0
2020-10-18 01:16:15,24.2
2020-10-18 01:16:20,23.7
2020-10-18 01:16:22,24.0
2020-10-18 01:16:27,24.5
2020-10-18 01:16:29,24.4
2020-10-18 01:16:34,24.2
2020-10-18 01:16:36,24.4
2020-10-18 01:16:42,24.4
2020-10-18 01:16:43,24.4
2020-10-18 01:16:49,24.2
2020-10-18 01:16:50,24.1
2020-10-18 01:16:56,24.6
2020-10-18 01:16:57,24.1
2020-10-18 01:17:03,24.3
2020-10-18 01:17:04,23.8
2020-10-18 01:17:10,24.1
2020-10-18 01:17:11,24.2
2020-10-18 01:17:17,24.2
2020-10-18 01:17:18,24.1
2020-10-18 01:17:24,24.2
2020-10-18 01:17:25,23.8
2020-10-18 01:17:31,24.6
2020-10-18 01:17:32,23.8
2020-10-18 01:17:38,24.2
2020-10-18 01:17:40,23.9
